id,predicted
47318,1
47319,1
47320,1
47321,1
47322,1
47323,1
47324,1
47325,1
47326,1
47327,1
47328,1
47329,1
47330,1
47331,0
47332,0
47333,1
47334,1
47335,1
47336,1
47337,1
47338,1
47339,1
47340,1
47341,1
47342,1
47343,1
47344,1
47345,0
47346,1
47347,1
47348,1
47349,1
47350,1
47351,0
47352,1
47353,1
47354,1
47355,1
47356,1
47357,1
47358,1
47359,0
47360,0
47361,1
47362,1
47363,1
47364,1
47365,1
47366,1
47367,1
47368,1
47369,1
47370,1
47371,1
47372,1
47373,1
47374,1
47375,1
47376,1
47377,1
47378,1
47379,1
47380,1
47381,1
47382,1
47383,1
47384,1
47385,1
47386,1
47387,1
47388,1
47389,1
47390,1
47391,1
47392,1
47393,1
47394,1
47395,1
47396,1
47397,1
47398,1
47399,1
47400,1
47401,1
47402,1
47403,1
47404,1
47405,1
47406,1
47407,1
47408,1
47409,1
47410,1
47411,1
47412,1
47413,1
47414,1
47415,1
47416,1
47417,1
47418,1
47419,1
47420,1
47421,1
47422,1
47423,1
47424,0
47425,1
47426,1
47427,1
47428,1
47429,1
47430,1
47431,1
47432,1
47433,0
47434,0
47435,0
47436,1
47437,1
47438,1
47439,1
47440,1
47441,1
47442,1
47443,1
47444,1
47445,1
47446,1
47447,1
47448,1
47449,1
47450,1
47451,1
47452,1
47453,1
47454,1
47455,1
47456,1
47457,1
47458,1
47459,1
47460,1
47461,1
47462,1
47463,1
47464,1
47465,1
47466,1
47467,1
47468,1
47469,1
47470,1
47471,1
47472,1
47473,1
47474,0
47475,1
47476,1
47477,1
47478,1
47479,1
47480,1
47481,1
47482,1
47483,1
47484,1
47485,1
47486,1
47487,1
47488,1
47489,1
47490,1
47491,1
47492,1
47493,1
47494,1
47495,1
47496,0
47497,0
47498,1
47499,1
47500,1
47501,1
47502,1
47503,1
47504,1
47505,1
47506,1
47507,1
47508,1
47509,1
47510,1
47511,1
47512,1
47513,1
47514,1
47515,1
47516,0
47517,0
47518,1
47519,1
47520,1
47521,1
47522,1
47523,1
47524,1
47525,1
47526,1
47527,1
47528,1
47529,1
47530,1
47531,1
47532,1
47533,1
47534,1
47535,1
47536,1
47537,1
47538,1
47539,1
47540,1
47541,1
47542,1
47543,1
47544,1
47545,0
47546,0
47547,1
47548,1
47549,1
47550,1
47551,1
47552,1
47553,1
47554,0
47555,1
47556,1
47557,1
47558,1
47559,1
47560,1
47561,1
47562,1
47563,1
47564,1
47565,1
47566,1
47567,1
47568,1
47569,0
47570,0
47571,1
47572,1
47573,1
47574,1
47575,1
47576,1
47577,1
47578,1
47579,1
47580,1
47581,1
47582,1
47583,1
47584,1
47585,0
47586,1
47587,1
47588,1
47589,1
47590,1
47591,1
47592,1
47593,1
47594,1
47595,1
47596,1
47597,1
47598,1
47599,1
47600,1
47601,1
47602,1
47603,1
47604,1
47605,1
47606,1
47607,1
47608,1
47609,1
47610,0
47611,0
47612,1
47613,1
47614,1
47615,1
47616,1
47617,0
47618,1
47619,1
47620,1
47621,1
47622,1
47623,1
47624,1
47625,1
47626,1
47627,0
47628,0
47629,1
47630,0
47631,0
47632,0
47633,0
47634,0
47635,1
47636,0
47637,0
47638,1
47639,0
47640,0
47641,0
47642,0
47643,0
47644,0
47645,0
47646,0
47647,0
47648,0
47649,0
47650,0
47651,0
47652,0
47653,0
47654,0
47655,0
47656,0
47657,0
47658,0
47659,0
47660,1
47661,1
47662,1
47663,1
47664,1
47665,1
47666,1
47667,1
47668,1
47669,1
47670,1
47671,1
47672,1
47673,0
47674,0
47675,0
47676,1
47677,1
47678,1
47679,1
47680,1
47681,1
47682,1
47683,1
47684,1
47685,1
47686,1
47687,1
47688,1
47689,1
47690,1
47691,1
47692,1
47693,1
47694,1
47695,1
47696,1
47697,1
47698,1
47699,1
47700,1
47701,1
47702,1
47703,1
47704,1
47705,1
47706,1
47707,1
47708,0
47709,1
47710,1
47711,1
47712,1
47713,1
47714,1
47715,1
47716,1
47717,1
47718,1
47719,1
47720,1
47721,1
47722,1
47723,1
47724,1
47725,1
47726,1
47727,1
47728,1
47729,1
47730,1
47731,1
47732,1
47733,1
47734,1
47735,1
47736,1
47737,0
47738,1
47739,0
47740,0
47741,1
47742,1
47743,1
47744,1
47745,1
47746,1
47747,1
47748,1
47749,1
47750,1
47751,1
47752,1
47753,0
47754,1
47755,0
47756,0
47757,0
47758,1
47759,1
47760,1
47761,0
47762,0
47763,0
47764,1
47765,1
47766,1
47767,1
47768,1
47769,1
47770,1
47771,1
47772,1
47773,1
47774,1
47775,1
47776,1
47777,0
47778,1
47779,1
47780,1
47781,1
47782,1
47783,1
47784,1
47785,1
47786,1
47787,1
47788,1
47789,1
47790,1
47791,1
47792,1
47793,1
47794,1
47795,1
47796,1
47797,1
47798,1
47799,1
47800,1
47801,1
47802,1
47803,1
47804,1
47805,1
47806,0
47807,0
47808,1
47809,1
47810,1
47811,1
47812,1
47813,1
47814,1
47815,1
47816,0
47817,1
47818,1
47819,1
47820,1
47821,1
47822,1
47823,1
47824,1
47825,1
47826,1
47827,1
47828,1
47829,1
47830,1
47831,1
47832,1
47833,1
47834,1
47835,1
47836,1
47837,1
47838,1
47839,1
47840,1
47841,1
47842,1
47843,1
47844,1
47845,1
47846,1
47847,1
47848,1
47849,1
47850,1
47851,1
47852,1
47853,1
47854,1
47855,1
47856,1
47857,1
47858,1
47859,1
47860,1
47861,1
47862,1
47863,1
47864,1
47865,1
47866,1
47867,1
47868,1
47869,1
47870,1
47871,1
47872,1
47873,1
47874,1
47875,1
47876,1
47877,1
47878,1
47879,1
47880,1
47881,1
47882,1
47883,1
47884,1
47885,1
47886,1
47887,1
47888,1
47889,1
47890,1
47891,1
47892,1
47893,1
47894,1
47895,1
47896,1
47897,1
47898,0
47899,0
47900,1
47901,1
47902,1
47903,1
47904,1
47905,1
47906,1
47907,1
47908,1
47909,1
47910,1
47911,1
47912,1
47913,1
47914,1
47915,1
47916,1
47917,1
47918,1
47919,1
47920,1
47921,1
47922,1
47923,1
47924,1
47925,1
47926,1
47927,1
47928,1
47929,1
47930,0
47931,1
47932,1
47933,0
47934,1
47935,1
47936,0
47937,0
47938,0
47939,0
47940,1
47941,1
47942,1
47943,1
47944,1
47945,1
47946,1
47947,1
47948,1
47949,1
47950,1
47951,1
47952,1
47953,1
47954,1
47955,1
47956,1
47957,1
47958,1
47959,1
47960,1
47961,1
47962,1
47963,1
47964,1
47965,1
47966,1
47967,1
47968,1
47969,1
47970,1
47971,1
47972,0
47973,1
47974,1
47975,1
47976,1
47977,1
47978,1
47979,1
47980,1
47981,1
47982,1
47983,1
47984,1
47985,1
47986,1
47987,0
47988,1
47989,1
47990,1
47991,1
47992,1
47993,1
47994,1
47995,1
47996,0
47997,1
47998,1
47999,1
48000,1
48001,1
48002,1
48003,1
48004,0
48005,0
48006,1
48007,1
48008,1
48009,1
48010,1
48011,1
48012,1
48013,1
48014,1
48015,1
48016,1
48017,1
48018,1
48019,0
48020,1
48021,1
48022,1
48023,1
48024,1
48025,1
48026,1
48027,1
48028,1
48029,1
48030,1
48031,1
48032,1
48033,1
48034,1
48035,1
48036,0
48037,0
48038,1
48039,0
48040,1
48041,1
48042,1
48043,0
48044,0
48045,0
48046,0
48047,0
48048,1
48049,1
48050,1
48051,1
48052,1
48053,1
48054,1
48055,1
48056,0
48057,1
48058,0
48059,1
48060,1
48061,1
48062,1
48063,0
48064,0
48065,0
48066,0
48067,1
48068,0
48069,0
48070,0
48071,0
48072,0
48073,0
48074,1
48075,1
48076,0
48077,0
48078,1
48079,0
48080,1
48081,1
48082,1
48083,1
48084,1
48085,1
48086,1
48087,1
48088,1
48089,1
48090,0
48091,0
48092,0
48093,0
48094,0
48095,0
48096,0
48097,0
48098,0
48099,0
48100,0
48101,0
48102,1
48103,1
48104,0
48105,0
48106,0
48107,0
48108,0
48109,1
48110,1
48111,1
48112,1
48113,1
48114,0
48115,0
48116,0
48117,0
48118,0
48119,0
48120,0
48121,0
48122,0
48123,0
48124,0
48125,0
48126,0
48127,0
48128,0
48129,0
48130,0
48131,0
48132,0
48133,0
48134,0
48135,1
48136,1
48137,1
48138,1
48139,1
48140,1
48141,1
48142,1
48143,1
48144,1
48145,1
48146,1
48147,1
48148,1
48149,1
48150,1
48151,1
48152,1
48153,1
48154,1
48155,1
48156,1
48157,1
48158,1
48159,1
48160,1
48161,1
48162,0
48163,1
48164,1
48165,1
48166,1
48167,0
48168,0
48169,1
48170,1
48171,1
48172,1
48173,1
48174,1
48175,1
48176,1
48177,1
48178,1
48179,1
48180,1
48181,0
48182,0
48183,1
48184,1
48185,0
48186,1
48187,1
48188,1
48189,1
48190,1
48191,1
48192,1
48193,1
48194,1
48195,1
48196,1
48197,1
48198,1
48199,1
48200,1
48201,1
48202,1
48203,1
48204,1
48205,1
48206,0
48207,1
48208,1
48209,1
48210,1
48211,1
48212,1
48213,1
48214,1
48215,1
48216,1
48217,1
48218,1
48219,0
48220,0
48221,0
48222,0
48223,0
48224,0
48225,1
48226,1
48227,1
48228,1
48229,1
48230,1
48231,1
48232,0
48233,0
48234,0
48235,0
48236,0
48237,0
48238,0
48239,0
48240,1
48241,1
48242,1
48243,1
48244,1
48245,1
48246,1
48247,0
48248,1
48249,1
48250,0
48251,0
48252,0
48253,0
48254,1
48255,1
48256,1
48257,1
48258,1
48259,1
48260,0
48261,0
48262,0
48263,0
48264,0
48265,1
48266,0
48267,0
48268,1
48269,1
48270,1
48271,1
48272,0
48273,1
48274,1
48275,1
48276,0
48277,0
48278,0
48279,0
48280,1
48281,1
48282,0
48283,1
48284,0
48285,1
48286,1
48287,1
48288,1
48289,1
48290,1
48291,1
48292,1
48293,1
48294,1
48295,1
48296,1
48297,1
48298,1
48299,1
48300,1
48301,1
48302,1
48303,1
48304,1
48305,1
48306,1
48307,1
48308,1
48309,1
48310,1
48311,0
48312,1
48313,1
48314,1
48315,1
48316,1
48317,0
48318,0
48319,0
48320,1
48321,1
48322,1
48323,1
48324,1
48325,1
48326,1
48327,0
48328,0
48329,1
48330,0
48331,1
48332,1
48333,1
48334,1
48335,1
48336,1
48337,0
48338,1
48339,1
48340,1
48341,1
48342,1
48343,1
48344,1
48345,0
48346,1
48347,1
48348,1
48349,1
48350,1
48351,1
48352,1
48353,0
48354,0
48355,1
48356,1
48357,1
48358,1
48359,1
48360,1
48361,1
48362,1
48363,0
48364,0
48365,1
48366,1
48367,1
48368,1
48369,1
48370,1
48371,1
48372,1
48373,1
48374,0
48375,1
48376,1
48377,1
48378,1
48379,1
48380,1
48381,1
48382,1
48383,1
48384,1
48385,1
48386,1
48387,1
48388,0
48389,1
48390,1
48391,1
48392,1
48393,1
48394,1
48395,1
48396,0
48397,1
48398,1
48399,1
48400,1
48401,1
48402,1
48403,1
48404,1
48405,1
48406,1
48407,1
48408,1
48409,1
48410,0
48411,1
48412,0
48413,0
48414,0
48415,1
48416,1
48417,1
48418,1
48419,0
48420,1
48421,1
48422,1
48423,1
48424,1
48425,1
48426,1
48427,1
48428,1
48429,0
48430,1
48431,1
48432,0
48433,1
48434,1
48435,1
48436,1
48437,1
48438,1
48439,1
48440,1
48441,1
48442,1
48443,1
48444,1
48445,1
48446,1
48447,0
48448,1
48449,1
48450,1
48451,1
48452,1
48453,0
48454,0
48455,1
48456,1
48457,1
48458,1
48459,1
48460,1
48461,1
48462,1
48463,1
48464,1
48465,1
48466,1
48467,1
48468,1
48469,1
48470,1
48471,1
48472,1
48473,1
48474,1
48475,1
48476,1
48477,1
48478,1
48479,1
48480,1
48481,0
48482,0
48483,0
48484,1
48485,1
48486,1
48487,1
48488,1
48489,0
48490,1
48491,1
48492,0
48493,1
48494,1
48495,1
48496,1
48497,1
48498,1
48499,1
48500,1
48501,1
48502,0
48503,1
48504,1
48505,1
48506,1
48507,1
48508,1
48509,1
48510,1
48511,1
48512,1
48513,1
48514,1
48515,0
48516,0
48517,1
48518,1
48519,1
48520,0
48521,1
48522,1
48523,1
48524,1
48525,1
48526,1
48527,1
48528,1
48529,1
48530,1
48531,1
48532,1
48533,1
48534,1
48535,1
48536,1
48537,1
48538,1
48539,1
48540,1
48541,0
48542,0
48543,0
48544,1
48545,1
48546,1
48547,1
48548,1
48549,1
48550,1
48551,1
48552,1
48553,1
48554,1
48555,1
48556,1
48557,1
48558,1
48559,1
48560,1
48561,1
48562,1
48563,1
48564,1
48565,1
48566,1
48567,1
48568,0
48569,1
48570,1
48571,1
48572,1
48573,1
48574,1
48575,1
48576,1
48577,1
48578,1
48579,1
48580,1
48581,1
48582,1
48583,1
48584,1
48585,1
48586,1
48587,1
48588,0
48589,1
48590,1
48591,1
48592,1
48593,1
48594,1
48595,1
48596,1
48597,1
48598,1
48599,1
48600,1
48601,1
48602,1
48603,1
48604,1
48605,1
48606,1
48607,1
48608,1
48609,1
48610,1
48611,1
48612,1
48613,1
48614,1
48615,1
48616,1
48617,1
48618,1
48619,1
48620,1
48621,1
48622,1
48623,1
48624,1
48625,1
48626,0
48627,0
48628,1
48629,1
48630,1
48631,1
48632,1
48633,1
48634,1
48635,1
48636,1
48637,0
48638,1
48639,1
48640,1
48641,1
48642,1
48643,1
48644,1
48645,1
48646,1
48647,1
48648,1
48649,1
48650,1
48651,0
48652,1
48653,0
48654,1
48655,1
48656,1
48657,1
48658,1
48659,1
48660,1
48661,1
48662,1
48663,1
48664,1
48665,1
48666,1
48667,1
48668,0
48669,1
48670,1
48671,1
48672,1
48673,1
48674,1
48675,1
48676,1
48677,1
48678,1
48679,0
48680,0
48681,1
48682,1
48683,1
48684,1
48685,1
48686,1
48687,1
48688,1
48689,1
48690,1
48691,0
48692,0
48693,0
48694,0
48695,0
48696,0
48697,1
48698,0
48699,0
48700,1
48701,1
48702,1
48703,1
48704,0
48705,1
48706,0
48707,0
48708,1
48709,1
48710,1
48711,1
48712,1
48713,1
48714,0
48715,0
48716,0
48717,0
48718,0
48719,1
48720,1
48721,1
48722,1
48723,1
48724,1
48725,0
48726,0
48727,0
48728,0
48729,0
48730,0
48731,1
48732,0
48733,1
48734,0
48735,0
48736,0
48737,1
48738,0
48739,0
48740,0
48741,1
48742,1
48743,1
48744,0
48745,0
48746,1
48747,0
48748,0
48749,0
48750,1
48751,1
48752,1
48753,0
48754,0
48755,0
48756,1
48757,1
48758,1
48759,1
48760,1
48761,1
48762,1
48763,1
48764,0
48765,0
48766,1
48767,1
48768,0
48769,0
48770,1
48771,1
48772,1
48773,1
48774,1
48775,1
48776,1
48777,1
48778,1
48779,1
48780,1
48781,0
48782,1
48783,1
48784,1
48785,1
48786,1
48787,1
48788,1
48789,1
48790,0
48791,1
48792,1
48793,1
48794,1
48795,0
48796,0
48797,1
48798,1
48799,1
48800,1
48801,1
48802,1
48803,1
48804,1
48805,1
48806,1
48807,1
48808,1
48809,1
48810,1
48811,0
48812,1
48813,1
48814,1
48815,1
48816,1
48817,1
48818,1
48819,1
48820,1
48821,1
48822,1
48823,1
48824,1
48825,1
48826,0
48827,1
48828,1
48829,1
48830,1
48831,1
48832,1
48833,1
48834,1
48835,0
48836,0
48837,0
48838,0
48839,1
48840,1
48841,1
48842,1
48843,0
48844,0
48845,0
48846,0
48847,0
48848,0
48849,0
48850,0
48851,0
48852,0
48853,0
48854,0
48855,0
48856,0
48857,0
48858,0
48859,0
48860,0
48861,0
48862,0
48863,0
48864,0
48865,1
48866,1
48867,1
48868,1
48869,1
48870,1
48871,1
48872,1
48873,1
48874,1
48875,1
48876,0
48877,0
48878,0
48879,0
48880,0
48881,0
48882,0
48883,0
48884,1
48885,1
48886,1
48887,1
48888,1
48889,1
48890,1
48891,1
48892,1
48893,0
48894,0
48895,0
48896,0
48897,0
48898,0
48899,0
48900,0
48901,0
48902,1
48903,1
48904,1
48905,1
48906,0
48907,0
48908,0
48909,0
48910,0
48911,0
48912,0
48913,0
48914,0
48915,0
48916,0
48917,0
48918,0
48919,0
48920,1
48921,1
48922,1
48923,1
48924,1
48925,1
48926,1
48927,0
48928,1
48929,0
48930,0
48931,0
48932,1
48933,1
48934,1
48935,1
48936,1
48937,1
48938,1
48939,0
48940,0
48941,0
48942,0
48943,0
48944,0
48945,0
48946,0
48947,0
48948,0
48949,0
48950,0
48951,0
48952,0
48953,0
48954,0
48955,0
48956,0
48957,0
48958,0
48959,0
48960,0
48961,0
48962,0
48963,0
48964,0
48965,0
48966,0
48967,0
48968,0
48969,0
48970,0
48971,0
48972,0
48973,0
48974,0
48975,0
48976,0
48977,0
48978,0
48979,0
48980,0
48981,0
48982,0
48983,0
48984,0
48985,0
48986,0
48987,0
48988,0
48989,0
48990,0
48991,0
48992,0
48993,0
48994,0
48995,0
48996,0
48997,0
48998,0
48999,0
49000,0
49001,0
49002,0
49003,0
49004,0
49005,0
49006,1
49007,1
49008,1
49009,1
49010,1
49011,0
49012,1
49013,1
49014,0
49015,0
49016,1
49017,1
49018,1
49019,1
49020,1
49021,1
49022,1
49023,0
49024,0
49025,0
49026,1
49027,1
49028,1
49029,1
49030,1
49031,1
49032,1
49033,1
49034,1
49035,0
49036,0
49037,0
49038,1
49039,1
49040,1
49041,1
49042,1
49043,1
49044,1
49045,1
49046,1
49047,1
49048,1
49049,1
49050,1
49051,0
49052,1
49053,1
49054,1
49055,1
49056,1
49057,1
49058,0
49059,0
49060,1
49061,1
49062,1
49063,1
49064,1
49065,1
49066,1
49067,1
49068,1
49069,1
49070,1
49071,1
49072,0
49073,1
49074,1
49075,1
49076,1
49077,1
49078,1
49079,1
49080,0
49081,0
49082,1
49083,1
49084,1
49085,1
49086,1
49087,1
49088,0
49089,1
49090,1
49091,1
49092,1
49093,1
49094,1
49095,1
49096,1
49097,1
49098,1
49099,1
49100,1
49101,0
49102,0
49103,0
49104,0
49105,0
49106,0
49107,0
49108,0
49109,1
49110,1
49111,1
49112,1
49113,1
49114,1
49115,0
49116,0
49117,0
49118,0
49119,0
49120,0
49121,0
49122,0
49123,0
49124,0
49125,0
49126,0
49127,0
49128,0
49129,0
49130,1
49131,1
49132,0
49133,1
49134,0
49135,0
49136,0
49137,0
49138,0
49139,0
49140,1
49141,0
49142,1
49143,1
49144,1
49145,1
49146,1
49147,1
49148,1
49149,1
49150,1
49151,1
49152,1
49153,0
49154,1
49155,1
49156,1
49157,1
49158,1
49159,0
49160,1
49161,1
49162,0
49163,0
49164,0
49165,1
49166,0
49167,0
49168,0
49169,0
49170,0
49171,0
49172,0
49173,0
49174,0
49175,0
49176,0
49177,0
49178,0
49179,0
49180,0
49181,0
49182,0
49183,0
49184,1
49185,1
49186,0
49187,0
49188,0
49189,0
49190,1
49191,1
49192,1
49193,1
49194,1
49195,0
49196,0
49197,1
49198,1
49199,1
49200,1
49201,1
49202,1
49203,1
49204,1
49205,1
49206,1
49207,0
49208,1
49209,1
49210,0
49211,1
49212,1
49213,1
49214,0
49215,0
49216,0
49217,0
49218,0
49219,0
49220,0
49221,0
49222,0
49223,0
49224,0
49225,1
49226,1
49227,1
49228,0
49229,0
49230,0
49231,0
49232,0
49233,0
49234,1
49235,1
49236,1
49237,1
49238,1
49239,1
49240,1
49241,1
49242,1
49243,1
49244,1
49245,1
49246,1
49247,1
49248,1
49249,1
49250,1
49251,1
49252,1
49253,1
49254,0
49255,0
49256,1
49257,1
49258,1
49259,1
49260,1
49261,1
49262,1
49263,1
49264,1
49265,1
49266,1
49267,1
49268,1
49269,1
49270,1
49271,1
49272,1
49273,1
49274,1
49275,1
49276,1
49277,1
49278,1
49279,0
49280,0
49281,1
49282,1
49283,1
49284,1
49285,1
49286,1
49287,0
49288,1
49289,1
49290,1
49291,1
49292,1
49293,1
49294,1
49295,1
49296,1
49297,1
49298,1
49299,1
49300,0
49301,0
49302,1
49303,1
49304,1
49305,1
49306,1
49307,0
49308,0
49309,1
49310,1
49311,0
49312,0
49313,0
49314,0
49315,0
49316,0
49317,0
49318,1
49319,1
49320,1
49321,1
49322,1
49323,0
49324,0
49325,1
49326,0
49327,0
49328,0
49329,0
49330,0
49331,0
49332,0
49333,0
49334,0
49335,0
49336,0
49337,0
49338,0
49339,0
49340,0
49341,0
49342,0
49343,0
49344,0
49345,0
49346,0
49347,1
49348,1
49349,1
49350,1
49351,1
49352,1
49353,1
49354,1
49355,1
49356,1
49357,0
49358,1
49359,1
49360,0
49361,1
49362,0
49363,0
49364,0
49365,1
49366,1
49367,1
49368,1
49369,1
49370,0
49371,0
49372,0
49373,1
49374,1
49375,1
49376,1
49377,1
49378,1
49379,1
49380,1
49381,1
49382,1
49383,1
49384,1
49385,1
49386,1
49387,1
49388,1
49389,1
49390,0
49391,1
49392,1
49393,1
49394,1
49395,1
49396,1
49397,1
49398,0
49399,0
49400,1
49401,1
49402,1
49403,1
49404,1
49405,1
49406,1
49407,0
49408,1
49409,1
49410,0
49411,1
49412,1
49413,0
49414,0
49415,1
49416,1
49417,1
49418,1
49419,1
49420,1
49421,0
49422,0
49423,0
49424,0
49425,0
49426,0
49427,0
49428,0
49429,0
49430,0
49431,0
49432,0
49433,0
49434,0
49435,0
49436,0
49437,0
49438,1
49439,1
49440,0
49441,0
49442,0
49443,0
49444,1
49445,1
49446,1
49447,0
49448,1
49449,1
49450,1
49451,1
49452,1
49453,1
49454,1
49455,1
49456,1
49457,1
49458,0
49459,1
49460,1
49461,1
49462,1
49463,1
49464,0
49465,0
49466,1
49467,0
49468,0
49469,0
49470,0
49471,1
49472,1
49473,1
49474,1
49475,1
49476,1
49477,1
49478,1
49479,1
49480,1
49481,1
49482,1
49483,1
49484,1
49485,1
49486,1
49487,1
49488,1
49489,1
49490,1
49491,0
49492,1
49493,1
49494,0
49495,0
49496,1
49497,1
49498,1
49499,1
49500,1
49501,1
49502,1
49503,1
49504,1
49505,1
49506,1
49507,0
49508,0
49509,0
49510,0
49511,0
49512,0
49513,0
49514,0
49515,0
49516,0
49517,1
49518,1
49519,1
49520,1
49521,1
49522,1
49523,1
49524,1
49525,1
49526,0
49527,1
49528,0
49529,0
49530,0
49531,0
49532,0
49533,0
49534,0
49535,0
49536,1
49537,1
49538,1
49539,1
49540,0
49541,0
49542,1
49543,0
49544,0
49545,0
49546,1
49547,1
49548,0
49549,0
49550,0
49551,0
49552,0
49553,0
49554,0
49555,0
49556,1
49557,0
49558,0
49559,0
49560,0
49561,0
49562,0
49563,1
49564,1
49565,0
49566,0
49567,1
49568,1
49569,1
49570,0
49571,1
49572,1
49573,1
49574,0
49575,1
49576,0
49577,1
49578,1
49579,0
49580,0
49581,0
49582,0
49583,0
49584,0
49585,0
49586,1
49587,1
49588,1
49589,0
49590,0
49591,0
49592,0
49593,0
49594,0
49595,0
49596,0
49597,0
49598,1
49599,0
49600,0
49601,0
49602,1
49603,1
49604,1
49605,1
49606,1
49607,1
49608,0
49609,0
49610,0
49611,1
49612,1
49613,1
49614,1
49615,0
49616,0
49617,0
49618,0
49619,0
49620,0
49621,0
49622,0
49623,0
49624,1
49625,1
49626,0
49627,0
49628,0
49629,0
49630,0
49631,0
49632,0
49633,0
49634,1
49635,0
49636,1
49637,0
49638,0
49639,1
49640,1
49641,0
49642,0
49643,0
49644,0
49645,1
49646,1
49647,1
49648,0
49649,0
49650,1
49651,1
49652,1
49653,0
49654,1
49655,1
49656,0
49657,1
49658,1
49659,0
49660,0
49661,0
49662,0
49663,0
49664,0
49665,1
49666,1
49667,1
49668,0
49669,0
49670,0
49671,0
49672,0
49673,0
49674,0
49675,0
49676,0
49677,0
49678,0
49679,0
49680,1
49681,1
49682,1
49683,1
49684,1
49685,0
49686,1
49687,0
49688,0
49689,1
49690,1
49691,0
49692,0
49693,1
49694,1
49695,1
49696,1
49697,1
49698,1
49699,1
49700,1
49701,1
49702,1
49703,1
49704,0
49705,0
49706,1
49707,1
49708,1
49709,1
49710,1
49711,0
49712,0
49713,1
49714,1
49715,1
49716,1
49717,1
49718,1
49719,1
49720,1
49721,1
49722,1
49723,1
49724,1
49725,1
49726,1
49727,0
49728,1
49729,1
49730,1
49731,0
49732,0
49733,1
49734,0
49735,0
49736,1
49737,1
49738,1
49739,1
49740,1
49741,1
49742,0
49743,0
49744,0
49745,1
49746,0
49747,1
49748,1
49749,1
49750,1
49751,1
49752,1
49753,1
49754,1
49755,1
49756,1
49757,1
49758,1
49759,1
49760,1
49761,1
49762,1
49763,1
49764,1
49765,1
49766,1
49767,1
49768,1
49769,1
49770,0
49771,0
49772,1
49773,1
49774,1
49775,0
49776,1
49777,1
49778,0
49779,1
49780,1
49781,1
49782,1
49783,1
49784,1
49785,1
49786,1
49787,0
49788,0
49789,1
49790,1
49791,0
49792,0
49793,1
49794,1
49795,1
49796,1
49797,0
49798,1
49799,1
49800,1
49801,1
49802,1
49803,1
49804,1
49805,1
49806,1
49807,0
49808,0
49809,0
49810,0
49811,0
49812,0
49813,1
49814,0
49815,1
49816,0
49817,0
49818,0
49819,0
49820,0
49821,0
49822,0
49823,0
49824,1
49825,0
49826,0
49827,0
49828,0
49829,0
49830,0
49831,0
49832,0
49833,0
49834,1
49835,1
49836,0
49837,0
49838,0
49839,0
49840,0
49841,0
49842,0
49843,0
49844,1
49845,1
49846,1
49847,1
49848,1
49849,0
49850,0
49851,1
49852,1
49853,0
49854,1
49855,0
49856,0
49857,0
49858,0
49859,1
49860,0
49861,0
49862,0
49863,0
49864,0
49865,0
49866,0
49867,0
49868,0
49869,0
49870,0
49871,1
49872,1
49873,0
49874,0
49875,0
49876,0
49877,0
49878,0
49879,0
49880,0
49881,0
49882,0
49883,0
49884,0
49885,0
49886,0
49887,0
49888,0
49889,0
49890,0
49891,0
49892,0
49893,0
49894,0
49895,0
49896,0
49897,0
49898,0
49899,0
49900,0
49901,0
49902,0
49903,0
49904,0
49905,0
49906,0
49907,0
49908,0
49909,0
49910,0
49911,0
49912,0
49913,0
49914,0
49915,0
49916,0
49917,0
49918,0
49919,0
49920,0
49921,0
49922,0
49923,0
49924,0
49925,0
49926,0
49927,0
49928,0
49929,0
49930,0
49931,0
49932,0
49933,1
49934,1
49935,0
49936,1
49937,1
49938,1
49939,1
49940,1
49941,1
49942,1
49943,1
49944,1
49945,1
49946,1
49947,1
49948,1
49949,0
49950,0
49951,1
49952,0
49953,0
49954,0
49955,0
49956,0
49957,0
49958,0
49959,0
49960,0
49961,0
49962,0
49963,0
49964,0
49965,1
49966,1
49967,1
49968,1
49969,1
49970,1
49971,1
49972,1
49973,1
49974,1
49975,0
49976,1
49977,1
49978,1
49979,0
49980,1
49981,1
49982,1
49983,1
49984,1
49985,1
49986,1
49987,1
49988,1
49989,1
49990,1
49991,1
49992,1
49993,0
49994,1
49995,0
49996,0
49997,0
49998,0
49999,0
50000,0
50001,0
50002,0
50003,1
50004,1
50005,0
50006,0
50007,0
50008,1
50009,1
50010,1
50011,0
50012,0
50013,0
50014,1
50015,0
50016,0
50017,0
50018,0
50019,0
50020,0
50021,0
50022,0
50023,1
50024,0
50025,1
50026,0
50027,0
50028,0
50029,0
50030,1
50031,0
50032,0
50033,0
50034,0
50035,1
50036,1
50037,1
50038,1
50039,0
50040,0
50041,0
50042,1
50043,1
50044,0
50045,1
50046,1
50047,0
50048,0
50049,0
50050,0
50051,0
50052,0
50053,0
50054,0
50055,0
50056,0
50057,0
50058,0
50059,0
50060,0
50061,1
50062,0
50063,0
50064,0
50065,1
50066,0
50067,0
50068,0
50069,1
50070,1
50071,1
50072,1
50073,1
50074,1
50075,1
50076,1
50077,1
50078,0
50079,0
50080,0
50081,1
50082,1
50083,0
50084,1
50085,1
50086,1
50087,0
50088,0
50089,1
50090,1
50091,1
50092,1
50093,1
50094,0
50095,0
50096,1
50097,1
50098,1
50099,1
50100,1
50101,1
50102,1
50103,1
50104,0
50105,1
50106,1
50107,1
50108,1
50109,1
50110,1
50111,1
50112,1
50113,1
50114,1
50115,1
